,time,confidence,inference_time
358,20:05:47,0.38979464769363403,0.05486178398132324
359,20:05:47,0.3965926766395569,0.061112165451049805
360,20:05:47,0.5629255175590515,0.07740902900695801
361,20:05:47,0.5982567667961121,0.061113595962524414
362,20:05:47,0.6077397465705872,0.05737185478210449
363,20:05:47,0.644559919834137,0.05369758605957031
364,20:05:47,0.6747817397117615,0.0527493953704834
365,20:05:47,0.6159909963607788,0.0598294734954834
366,20:05:47,0.5913825035095215,0.08060312271118164
367,20:05:47,0.6497394442558289,0.054752349853515625
368,20:05:47,0.6362847685813904,0.05629539489746094
369,20:05:47,0.5767969489097595,0.05710577964782715
370,20:05:47,0.5372809767723083,0.06562662124633789
371,20:05:48,0.5849743485450745,0.07481932640075684
372,20:05:48,0.7037524580955505,0.0716085433959961
373,20:05:48,0.6836608052253723,0.0665280818939209
374,20:05:48,0.6161918044090271,0.06074166297912598
375,20:05:48,0.615260660648346,0.062207698822021484
376,20:05:48,0.6578825116157532,0.05642509460449219
377,20:05:48,0.7457072138786316,0.058325767517089844
378,20:05:48,0.7472593188285828,0.06659507751464844
379,20:05:48,0.7882702946662903,0.06079602241516113
380,20:05:48,0.7313154339790344,0.0642845630645752
381,20:05:48,0.7280230522155762,0.07854366302490234
382,20:05:48,0.7671323418617249,0.05754804611206055
383,20:05:48,0.7892444729804993,0.06801390647888184
384,20:05:49,0.7866302728652954,0.06728410720825195
385,20:05:49,0.7821012139320374,0.05700564384460449
386,20:05:49,0.7902822494506836,0.06083536148071289
387,20:05:49,0.8156583905220032,0.06319499015808105
388,20:05:49,0.8143190145492554,0.05564451217651367
389,20:05:49,0.8194341659545898,0.06920790672302246
390,20:05:49,0.839863657951355,0.0668485164642334
391,20:05:49,0.846184253692627,0.0707542896270752
392,20:05:49,0.8170688152313232,0.06630825996398926
393,20:05:49,0.8067452907562256,0.0641031265258789
394,20:05:49,0.8099346160888672,0.0556492805480957
395,20:05:49,0.7587897181510925,0.059189558029174805
396,20:05:49,0.7457183599472046,0.07315421104431152
397,20:05:50,0.7106713056564331,0.07132482528686523
398,20:05:50,0.7393261790275574,0.06784343719482422
399,20:05:50,0.6982461810112,0.05547785758972168
400,20:05:50,0.7107911705970764,0.07027220726013184
401,20:05:50,0.7383715510368347,0.06761384010314941
402,20:05:50,0.7383716106414795,0.06157088279724121
403,20:05:50,0.7484573125839233,0.05249977111816406
404,20:05:50,0.7668711543083191,0.054079294204711914
405,20:05:50,0.7629026770591736,0.05890250205993652
406,20:05:50,0.7767612338066101,0.07157230377197266
407,20:05:50,0.7651713490486145,0.06689023971557617
408,20:05:50,0.7637205719947815,0.05534863471984863
409,20:05:50,0.7943402528762817,0.05396604537963867
410,20:05:50,0.8340771198272705,0.0661172866821289
411,20:05:51,0.8174963593482971,0.07266807556152344
412,20:05:51,0.8071513175964355,0.07904386520385742
413,20:05:51,0.8110572099685669,0.0806417465209961
414,20:05:51,0.8110572099685669,0.0806417465209961
415,20:05:51,0.8124415278434753,0.057657480239868164
416,20:05:51,0.7950838208198547,0.052497148513793945
417,20:05:51,0.7639506459236145,0.056473731994628906
418,20:05:51,0.7685478925704956,0.05885171890258789
419,20:05:51,0.7731643319129944,0.06804609298706055
420,20:05:51,0.7649235725402832,0.07744812965393066
421,20:05:51,0.7604379057884216,0.08403277397155762
422,20:05:51,0.7635442018508911,0.08109331130981445
423,20:05:51,0.652563214302063,0.1109917163848877
424,20:05:52,0.7372148036956787,0.10852384567260742
425,20:05:52,0.7962948083877563,0.060578346252441406
426,20:05:52,0.7962948083877563,0.060578346252441406
427,20:05:52,0.8121470212936401,0.06626391410827637
428,20:05:52,0.8121470212936401,0.06626391410827637
429,20:05:52,0.8679352402687073,0.05311942100524902
430,20:05:52,0.8679352402687073,0.05311942100524902
431,20:05:52,0.8830057978630066,0.05853772163391113
432,20:05:52,0.8830057978630066,0.05853772163391113
433,20:05:52,0.9083278775215149,0.05444908142089844
434,20:05:52,0.9083278775215149,0.05444908142089844
435,20:05:52,0.9238092303276062,0.06920576095581055
436,20:05:52,0.9238092303276062,0.06920576095581055
437,20:05:52,0.8978255987167358,0.06983137130737305
438,20:05:52,0.8978255987167358,0.06983137130737305
439,20:05:52,0.9544824361801147,0.05767345428466797
440,20:05:52,0.9544824361801147,0.05767345428466797
441,20:05:52,0.9756085276603699,0.06021761894226074
442,20:05:52,0.9703108668327332,0.055382490158081055
443,20:05:52,0.9703108668327332,0.055382490158081055
444,20:05:52,0.9854855537414551,0.06002473831176758
445,20:05:52,0.9814320802688599,0.05840563774108887
446,20:05:53,0.9774173498153687,0.061710357666015625
447,20:05:53,0.9782220125198364,0.07205724716186523
448,20:05:53,0.9791345596313477,0.08495569229125977
449,20:05:53,0.9788103103637695,0.06201887130737305
450,20:05:53,0.9877598881721497,0.07114434242248535
451,20:05:53,0.9881772398948669,0.06555867195129395
452,20:05:53,0.9882286787033081,0.05334115028381348
453,20:05:53,0.9887337684631348,0.05585193634033203
454,20:05:53,0.9856097102165222,0.06927871704101562
455,20:05:53,0.9854956269264221,0.06344938278198242
456,20:05:53,0.9867615699768066,0.0614016056060791
457,20:05:53,0.9894787669181824,0.06010770797729492
458,20:05:53,0.9893286824226379,0.06291651725769043
459,20:05:54,0.982312023639679,0.06284117698669434
460,20:05:54,0.9483884572982788,0.06441736221313477
461,20:05:54,0.9606097340583801,0.0584712028503418
462,20:05:54,0.8279616236686707,0.07631516456604004
463,20:05:54,0.6038510203361511,0.07638096809387207
464,20:05:54,0.6991919875144958,0.06338262557983398
465,20:05:54,0.678850531578064,0.05420684814453125
466,20:05:54,0.7202128767967224,0.05532693862915039
467,20:05:54,0.6611757278442383,0.05946850776672363
468,20:05:54,0.6899957060813904,0.05183553695678711
469,20:05:54,0.6620375514030457,0.05155754089355469
470,20:05:54,0.6203600168228149,0.053198814392089844
471,20:05:54,0.6389248967170715,0.053894996643066406
472,20:05:54,0.6608744859695435,0.05124855041503906
473,20:05:55,0.6711885333061218,0.05409431457519531
474,20:05:55,0.6842727065086365,0.05395960807800293
475,20:05:55,0.7102931141853333,0.06150412559509277
476,20:05:55,0.9487237930297852,0.05316472053527832
477,20:05:55,0.9850137829780579,0.0512540340423584
478,20:05:55,0.9864417314529419,0.07944464683532715
479,20:05:55,0.987654983997345,0.08136510848999023
480,20:05:55,0.981208324432373,0.05578041076660156
481,20:05:55,0.9824880957603455,0.05532431602478027
482,20:05:55,0.9725629091262817,0.06333565711975098
483,20:05:55,0.9760450124740601,0.07354092597961426
484,20:05:55,0.982262134552002,0.0704963207244873
485,20:05:55,0.9816209673881531,0.05884194374084473
486,20:05:56,0.9790072441101074,0.05289411544799805
487,20:05:56,0.9816495776176453,0.05357670783996582
488,20:05:56,0.9818186163902283,0.07071399688720703
489,20:05:56,0.9803690314292908,0.07145285606384277
490,20:05:56,0.9557607769966125,0.05108499526977539
491,20:05:56,0.8271074295043945,0.055059194564819336
492,20:05:56,0.7657891511917114,0.05518317222595215
493,20:05:56,0.7086635231971741,0.07874417304992676
494,20:05:56,0.6292637586593628,0.05751323699951172
495,20:05:56,0.6088172793388367,0.06967639923095703
496,20:05:56,0.6683496236801147,0.06566333770751953
497,20:05:56,0.6786406636238098,0.06154370307922363
498,20:05:56,0.6745226979255676,0.05388450622558594
499,20:05:56,0.6842577457427979,0.05415678024291992
500,20:05:57,0.6792802810668945,0.05463075637817383
501,20:05:57,0.6682437658309937,0.07404470443725586
502,20:05:57,0.6939751505851746,0.07964968681335449
503,20:05:57,0.693766176700592,0.0727536678314209
504,20:05:57,0.7001329064369202,0.08174991607666016
505,20:05:57,0.8387163877487183,0.08028459548950195
506,20:05:57,0.9612638354301453,0.07927989959716797
507,20:05:57,0.9733628034591675,0.07920503616333008
508,20:05:57,0.9806610345840454,0.052730560302734375
509,20:05:57,0.9721934199333191,0.051486968994140625
510,20:05:57,0.9835422039031982,0.05221223831176758
511,20:05:57,0.9768920540809631,0.05435323715209961
512,20:05:58,0.9731584191322327,0.055536508560180664
513,20:05:58,0.9621666669845581,0.05232834815979004
514,20:05:58,0.9690579175949097,0.053569793701171875
515,20:05:58,0.9446163773536682,0.07571029663085938
516,20:05:58,0.8735072612762451,0.06607389450073242
517,20:05:58,0.7164767980575562,0.05410647392272949
518,20:05:58,0.7151625752449036,0.05275368690490723
519,20:05:58,0.6322411894798279,0.05200004577636719
520,20:05:58,0.5097272396087646,0.05940675735473633
521,20:05:58,0.5216248631477356,0.054032087326049805
522,20:05:58,0.4300552308559418,0.07049322128295898
523,20:05:58,0.4300552308559418,0.07049322128295898
524,20:05:58,0.39972564578056335,0.06747984886169434
525,20:05:58,0.5338445901870728,0.052392005920410156
526,20:05:58,0.6133696436882019,0.054373741149902344
527,20:05:59,0.9425500631332397,0.05405163764953613
528,20:05:59,0.7893325686454773,0.05927443504333496
529,20:05:59,0.6801577210426331,0.07453179359436035
530,20:05:59,0.6801577210426331,0.07453179359436035
531,20:05:59,0.5472286939620972,0.07589578628540039
532,20:05:59,0.5472286939620972,0.07589578628540039
533,20:05:59,0.5472286939620972,0.07589578628540039
534,20:05:59,0.9168175458908081,0.06413793563842773
535,20:05:59,0.7866345643997192,0.05517768859863281
536,20:05:59,0.7866345643997192,0.05517768859863281
537,20:05:59,0.9148429036140442,0.06154608726501465
538,20:05:59,0.9769728183746338,0.06341004371643066
539,20:05:59,0.9928513765335083,0.0644996166229248
540,20:05:59,0.4501985013484955,0.06174516677856445
541,20:06:03,0.9020380973815918,0.04811501502990723
542,20:06:03,0.9783905148506165,0.0715019702911377
543,20:06:03,0.987278938293457,0.06635189056396484
544,20:06:03,0.9915899634361267,0.05222511291503906
545,20:06:03,0.9469544291496277,0.06035470962524414
546,20:06:03,0.9937712550163269,0.06242680549621582
547,20:06:04,0.9928982257843018,0.056932687759399414
548,20:06:04,0.9725868105888367,0.05862784385681152
549,20:06:04,0.9725868105888367,0.05862784385681152
550,20:06:04,0.9690554141998291,0.059392452239990234
551,20:06:04,0.9895246624946594,0.07559680938720703
552,20:06:04,0.9976656436920166,0.05668139457702637
553,20:06:04,0.9978638291358948,0.053305864334106445
554,20:06:04,0.9968438148498535,0.05671262741088867
555,20:06:04,0.9920021295547485,0.05191397666931152
556,20:06:04,0.9920021295547485,0.05191397666931152
557,20:06:04,0.9993209838867188,0.0642554759979248
558,20:06:04,0.9993209838867188,0.0642554759979248
559,20:06:04,0.9995039701461792,0.06704878807067871
560,20:06:04,0.9960838556289673,0.06102132797241211
561,20:06:04,0.9951763153076172,0.07505965232849121
562,20:06:04,0.998832643032074,0.06478548049926758
563,20:06:05,0.9994478821754456,0.0642385482788086
564,20:06:05,0.9984838366508484,0.0689387321472168
565,20:06:05,0.9976317882537842,0.06673741340637207
566,20:06:05,0.9981599450111389,0.0576014518737793
567,20:06:05,0.9979124665260315,0.09582257270812988
568,20:06:05,0.9979535341262817,0.058997154235839844
569,20:06:05,0.9979897737503052,0.06310200691223145
570,20:06:05,0.9973153471946716,0.05883049964904785
571,20:06:05,0.996762752532959,0.06284141540527344
572,20:06:05,0.9971724152565002,0.06516671180725098
573,20:06:05,0.9967457056045532,0.0567471981048584
574,20:06:05,0.9971767663955688,0.05929732322692871
575,20:06:06,0.9984952211380005,0.06744790077209473
576,20:06:06,0.9985557198524475,0.07108497619628906
577,20:06:06,0.9980188608169556,0.06302118301391602
578,20:06:06,0.9975173473358154,0.06839394569396973
579,20:06:06,0.997961163520813,0.05440950393676758
580,20:06:06,0.9979212880134583,0.059227943420410156
581,20:06:06,0.9983415603637695,0.07353806495666504
582,20:06:06,0.9991588592529297,0.07907652854919434
583,20:06:06,0.9992879033088684,0.07181787490844727
584,20:06:06,0.9994383454322815,0.054593801498413086
585,20:06:06,0.9994756579399109,0.0568082332611084
586,20:06:06,0.9994925260543823,0.05737161636352539
587,20:06:06,0.999534010887146,0.05676007270812988
588,20:06:07,0.9994775652885437,0.06577634811401367
589,20:06:07,0.9995294809341431,0.05779886245727539
590,20:06:07,0.9995404481887817,0.07238245010375977
591,20:06:07,0.9995711445808411,0.0716710090637207
592,20:06:07,0.999397873878479,0.061499595642089844
593,20:06:07,0.999488353729248,0.05591750144958496
594,20:06:07,0.999358594417572,0.05854153633117676
595,20:06:07,0.9993718266487122,0.07555675506591797
596,20:06:07,0.9994763731956482,0.07442426681518555
597,20:06:07,0.9996349811553955,0.058461666107177734
598,20:06:07,0.9995570778846741,0.05857348442077637
599,20:06:07,0.9995377063751221,0.05880260467529297
600,20:06:07,0.9995312690734863,0.07158279418945312
601,20:06:08,0.9995405673980713,0.059462785720825195
602,20:06:08,0.9995760321617126,0.056539058685302734
603,20:06:08,0.9995943903923035,0.08837747573852539
604,20:06:08,0.9996343851089478,0.07367658615112305
605,20:06:08,0.9996219873428345,0.08197522163391113
606,20:06:08,0.9995006322860718,0.07665848731994629
607,20:06:08,0.9995032548904419,0.07748937606811523
608,20:06:08,0.9995606541633606,0.09000992774963379
609,20:06:08,0.9995976090431213,0.0678558349609375
610,20:06:08,0.9996222257614136,0.05807042121887207
611,20:06:08,0.9995792508125305,0.05876636505126953
612,20:06:09,0.9995865225791931,0.054877519607543945
613,20:06:09,0.9995774626731873,0.05912470817565918
614,20:06:09,0.9995922446250916,0.059294700622558594
615,20:06:09,0.9994864463806152,0.06357169151306152
616,20:06:09,0.9993288516998291,0.054609060287475586
617,20:06:09,0.9992882609367371,0.05295372009277344
618,20:06:09,0.9994601607322693,0.06290364265441895
619,20:06:09,0.9993890523910522,0.0706031322479248
620,20:06:09,0.9995549321174622,0.07410264015197754
621,20:06:09,0.9996863603591919,0.062009572982788086
622,20:06:09,0.9997017979621887,0.057163238525390625
623,20:06:09,0.9997261166572571,0.08443093299865723
624,20:06:09,0.9996480941772461,0.0576329231262207
625,20:06:09,0.9996291399002075,0.05342817306518555
626,20:06:10,0.9995260238647461,0.05505537986755371
627,20:06:10,0.9994458556175232,0.0589752197265625
628,20:06:10,0.999381422996521,0.06436729431152344
629,20:06:10,0.9994059801101685,0.06595468521118164
630,20:06:10,0.99933260679245,0.06688761711120605
631,20:06:10,0.9992589354515076,0.06297850608825684
632,20:06:10,0.9993274211883545,0.0697774887084961
633,20:06:10,0.9994624257087708,0.06520581245422363
634,20:06:10,0.9996618032455444,0.07220625877380371
635,20:06:10,0.999680757522583,0.07161569595336914
636,20:06:10,0.999640703201294,0.06196403503417969
637,20:06:10,0.9996070265769958,0.08169722557067871
638,20:06:11,0.9995712637901306,0.06905698776245117
639,20:06:11,0.9995213747024536,0.06690406799316406
640,20:06:11,0.9995613694190979,0.05844378471374512
641,20:06:11,0.9995589852333069,0.05374860763549805
642,20:06:11,0.9997279047966003,0.06062722206115723
643,20:06:11,0.9992363452911377,0.060158491134643555
644,20:06:11,0.9990085959434509,0.06477808952331543
645,20:06:11,0.993500292301178,0.06203484535217285
646,20:06:11,0.9345804452896118,0.055803537368774414
647,20:06:11,0.4150615632534027,0.05680441856384277
648,20:06:11,0.8845300674438477,0.05213284492492676
649,20:06:11,0.9876470565795898,0.05212736129760742
650,20:06:11,0.9967600703239441,0.05880570411682129
651,20:06:11,0.9977086782455444,0.0653073787689209
652,20:06:12,0.9922844767570496,0.0967864990234375
653,20:06:12,0.980701208114624,0.06343388557434082
654,20:06:12,0.9947118759155273,0.05842113494873047
655,20:06:12,0.9651300311088562,0.05640244483947754
656,20:06:12,0.9845014214515686,0.054572343826293945
657,20:06:12,0.9870100021362305,0.05554795265197754
658,20:06:12,0.9971079230308533,0.05600905418395996
659,20:06:12,0.9797173142433167,0.05383729934692383
660,20:06:12,0.9675636887550354,0.0706796646118164
661,20:06:12,0.9675636887550354,0.0706796646118164
662,20:06:12,0.45488712191581726,0.06871294975280762
663,20:06:12,0.3755173087120056,0.05554676055908203
664,20:06:17,0.3812343180179596,0.0532526969909668
665,20:06:17,0.6362506747245789,0.08865737915039062
666,20:06:17,0.9638694524765015,0.0648958683013916
667,20:06:17,0.989170253276825,0.06388401985168457
668,20:06:17,0.2510862350463867,0.06376171112060547
669,20:06:17,0.2510862350463867,0.06376171112060547
670,20:06:17,0.2510862350463867,0.06376171112060547
671,20:06:17,0.8382521271705627,0.05900979042053223
672,20:06:17,0.3911561965942383,0.057811737060546875
673,20:06:17,0.3911561965942383,0.057811737060546875
674,20:06:18,0.5898184776306152,0.05987071990966797
675,20:06:18,0.8374818563461304,0.05836606025695801
676,20:06:18,0.773252010345459,0.055831193923950195
677,20:06:18,0.6400406956672668,0.05747270584106445
678,20:06:18,0.7887577414512634,0.0665140151977539
679,20:06:18,0.8558391332626343,0.07166171073913574
680,20:06:18,0.9142099022865295,0.06125640869140625
681,20:06:18,0.751747190952301,0.05411076545715332
682,20:06:18,0.6611540913581848,0.08168292045593262
683,20:06:18,0.9117425084114075,0.06692886352539062
684,20:06:18,0.8349862694740295,0.06664919853210449
685,20:06:18,0.8777593374252319,0.05811905860900879
686,20:06:18,0.8601717948913574,0.051845550537109375
687,20:06:19,0.6926295161247253,0.05362749099731445
688,20:06:19,0.4872246980667114,0.06136202812194824
689,20:06:19,0.46033599972724915,0.0711209774017334
690,20:06:19,0.34796473383903503,0.08152031898498535
691,20:06:19,0.4923397898674011,0.07645273208618164
692,20:06:19,0.6995120048522949,0.07178235054016113
693,20:06:19,0.8446689248085022,0.07728290557861328
694,20:06:19,0.8218225836753845,0.10488176345825195
695,20:06:19,0.8392840623855591,0.11061644554138184
696,20:06:19,0.8648953437805176,0.07864737510681152
697,20:06:19,0.8503156304359436,0.05136537551879883
698,20:06:20,0.8857760429382324,0.052834272384643555
699,20:06:20,0.8599127531051636,0.055173397064208984
700,20:06:20,0.8859942555427551,0.05765128135681152
701,20:06:20,0.9109400510787964,0.05133318901062012
702,20:06:20,0.9153565168380737,0.0703282356262207
703,20:06:20,0.868375837802887,0.06632590293884277
704,20:06:20,0.8791623115539551,0.05275154113769531
705,20:06:20,0.8734022974967957,0.05229830741882324
706,20:06:20,0.8428700566291809,0.052503108978271484
707,20:06:20,0.8086572885513306,0.05941939353942871
708,20:06:20,0.8023695945739746,0.05429267883300781
709,20:06:20,0.8093749284744263,0.053325653076171875
710,20:06:20,0.7891200184822083,0.08044672012329102
711,20:06:20,0.8064145445823669,0.05492544174194336
712,20:06:21,0.8056859374046326,0.05600452423095703
713,20:06:21,0.7997639179229736,0.05349922180175781
714,20:06:21,0.812748908996582,0.05740785598754883
